Для решения основной задачи использована сетка с числом разбиений по x: n = 4 и числом разбиений по y: m = 4
Метод сопряжённых градиентов
Критерии остановки по точности eps_мет = 1e-06 и по числу итераций Nmax = 1000
На решение схемы затрачено итераций N = 6 и достигнута точность итерационного метода eps(N) = 1.11022e-16
Схема решена с невязкой ||R(N)|| = 1.33227e-15. Для невязки использована норма max
В качестве начального приближения использовано нулевое
Невязка на начальном приближении ||R(0)|| = 0.25


Для контроля точности использована сетка с половинным шагом
Метод сопряжённых градиентов
Критерии остановки по точности eps_мет = 1e-07 и по числу итераций Nmax = 1000
На решение схемы затрачено итераций N2 = 20 и достигнута точность итерационного метода eps(N) = 8.34617e-08
Схема решена с невязкой ||R(N)|| = 4.77318e-06. Для невязки использована норма max
Основная задача должна быть решена с погрешностью не более eps = 5e-07; задача решена с погрешностью eps1 = 6.095995e-02
Максимальное отклонение численных решений на основной сетке и сетке с половинным шагом наблюдается в узле x = 5.000000e-01 (3); y = 5.000000e-01 (3)
В качестве начального приближения использовано нулевое
Невязка на начальном приближении ||R(0)|| = 5.625000e-01


 y\x ||-1.000000   ||-0.500000   ||0.000000    ||0.500000    ||1.000000    ||
============||============||============||============||============||============||
            ||(0;0)       ||(0;1)       ||(0;2)       ||(0;3)       ||(0;4)       ||
            ||0.000000    ||0.750000    ||1.000000    ||0.750000    ||0.000000    ||
-1.000000   ||0.000000    ||0.750000    ||1.000000    ||0.750000    ||0.000000    ||
            ||0.000000    ||0.000000    ||0.000000    ||0.000000    ||0.000000    ||
============||============||============||============||============||============||
            ||(1;0)       ||(1;1)       ||(1;2)       ||(1;3)       ||(1;4)       ||
            ||0.750000    ||0.794169    ||0.827799    ||0.723812    ||0.454898    ||
-0.500000   ||0.750000    ||0.751472    ||0.788719    ||0.691256    ||0.454898    ||
            ||0.000000    ||-0.042697   ||-0.039081   ||-0.032556   ||0.000000    ||
============||============||============||============||============||============||
            ||(2;0)       ||(2;1)       ||(2;2)       ||(2;3)       ||(2;4)       ||
            ||1.000000    ||0.848878    ||0.855715    ||0.862552    ||1.000000    ||
0.000000    ||1.000000    ||0.803264    ||0.802822    ||0.821123    ||1.000000    ||
            ||0.000000    ||-0.045614   ||-0.052892   ||-0.041429   ||0.000000    ||
============||============||============||============||============||============||
            ||(3;0)       ||(3;1)       ||(3;2)       ||(3;3)       ||(3;4)       ||
            ||0.750000    ||0.808127    ||0.883631    ||0.933181    ||1.236541    ||
0.500000    ||0.750000    ||0.760158    ||0.829389    ||0.872221    ||1.236541    ||
            ||0.000000    ||-0.047969   ||-0.054242   ||-0.060960   ||0.000000    ||
============||============||============||============||============||============||
            ||(4;0)       ||(4;1)       ||(4;2)       ||(4;3)       ||(4;4)       ||
            ||0.000000    ||0.750000    ||1.000000    ||0.750000    ||0.000000    ||
1.000000    ||0.000000    ||0.750000    ||1.000000    ||0.750000    ||0.000000    ||
            ||0.000000    ||0.000000    ||0.000000    ||0.000000    ||0.000000    ||
